LIBRARY COREDLL.dll
EXPORTS
InitializeCriticalSection @2 ;0002h
ImmGetConversionStatus @785 ;0311h
ImmGetDefaultIMEWnd @786 ;0312h
ImmGetDescriptionW @787 ;0313h
ImmGetGuideLineW @788 ;0314h
ImmGetIMCCLockCount @789 ;0315h
ImmGetIMCCSize @790 ;0316h
ImmGetIMCLockCount @791 ;0317h
ImmGetOpenStatus @792 ;0318h
ImmGetProperty @793 ;0319h
ImmGetRegisterWordStyleW @794 ;031Ah
ImmIsUIMessageW @796 ;031Ch
ImmLockIMC @797 ;031Dh
ImmLockIMCC @798 ;031Eh
ImmNotifyIME @800 ;0320h
ImmReSizeIMCC @801 ;0321h
ImmRegisterWordW @802 ;0322h
ImmReleaseContext @803 ;0323h
ImmSIPanelState @804 ;0324h
ImmSetActiveContext @806 ;0326h
ImmSetCandidateWindow @807 ;0327h
ImmSetCompositionFontW @808 ;0328h
ImmSetCompositionStringW @809 ;0329h
ImmSetCompositionWindow @810 ;032Ah
ImmSetConversionStatus @811 ;032Bh
ImmSetHotKey @812 ;032Ch
ImmGetHotKey @813 ;032Dh
ImmSetOpenStatus @814 ;032Eh
ImmSetStatusWindowPos @815 ;032Fh
ImmSimulateHotKey @816 ;0330h
ImmUnlockIMC @817 ;0331h
ImmUnlockIMCC @818 ;0332h
ImmUnregisterWordW @819 ;0333h
GetMouseMovePoints @820 ;0334h
QASetWindowsJournalHook @821 ;0335h
QAUnhookWindowsJournalHook @822 ;0336h
SendInput @823 ;0337h
mouse_event @824 ;0338h
EnableHardwareKeyboard @825 ;0339h
GetAsyncKeyState @826 ;033Ah
GetKeyboardStatus @827 ;033Bh
KeybdGetDeviceInfo @828 ;033Ch
KeybdInitStates @829 ;033Dh
KeybdVKeyToUnicode @830 ;033Eh
MapVirtualKeyW @831 ;033Fh
PostKeybdMessage @832 ;0340h
keybd_event @833 ;0341h
GetAsyncShiftFlags @834 ;0342h
RegisterHotKey @835 ;0343h
UnregisterHotKey @836 ;0344h
SystemIdleTimerReset @837 ;0345h
TranslateAcceleratorW @838 ;0346h
NLedGetDeviceInfo @839 ;0347h
NLedSetDevice @840 ;0348h
InsertMenuW @841 ;0349h
AppendMenuW @842 ;034Ah
RemoveMenu @843 ;034Bh
DestroyMenu @844 ;034Ch
TrackPopupMenuEx @845 ;034Dh
LoadMenuW @846 ;034Eh
EnableMenuItem @847 ;034Fh
CheckMenuItem @848 ;0350h
CheckMenuRadioItem @849 ;0351h
DeleteMenu @850 ;0352h
CreateMenu @851 ;0353h
CreatePopupMenu @852 ;0354h
SetMenuItemInfoW @853 ;0355h
GetMenuItemInfoW @854 ;0356h
GetSubMenu @855 ;0357h
DrawMenuBar @856 ;0358h
MessageBeep @857 ;0359h
MessageBoxW @858 ;035Ah
DispatchMessageW @859 ;035Bh
GetKeyState @860 ;035Ch
GetMessageW @861 ;035Dh
GetMessagePos @862 ;035Eh
GetMessageWNoWait @863 ;035Fh
PeekMessageW @864 ;0360h
PostMessageW @865 ;0361h
PostQuitMessage @866 ;0362h
fwprintf @867 ;0363h
SendMessageW @868 ;0364h
SendNotifyMessageW @869 ;0365h
TranslateMessage @870 ;0366h
MsgWaitForMultipleObjectsEx @871 ;0367h
GetMessageSource @872 ;0368h
LoadBitmapW @873 ;0369h
LoadStringW @874 ;036Ah
SetTimer @875 ;036Bh
KillTimer @876 ;036Ch
TouchCalibrate @877 ;036Dh
GetClassInfoW @878 ;036Eh
GetClassLongW @879 ;036Fh
SetClassLongW @880 ;0370h
GetClassLong @881 ;0371h
SetClassLong @882 ;0372h
UnregisterClassW @884 ;0374h
GetSystemMetrics @885 ;0375h
IsWindowVisible @886 ;0376h
AdjustWindowRectEx @887 ;0377h
GetDoubleClickTime @888 ;0378h
GetSysColor @889 ;0379h
SetSysColors @890 ;037Ah
RegisterWindowMessageW @891 ;037Bh
RegisterTaskBar @892 ;037Ch
AddFontResourceW @893 ;037Dh
CeRemoveFontResource @894 ;037Eh
CreateFontIndirectW @895 ;037Fh
ExtTextOutW @896 ;0380h
GetTextExtentExPointW @897 ;0381h
GetTextMetricsW @898 ;0382h
PegRemoveFontResource @899 ;0383h
RemoveFontResourceW @900 ;0384h
CreateBitmap @901 ;0385h
CreateCompatibleBitmap @902 ;0386h
BitBlt @903 ;0387h
MaskBlt @904 ;0388h
StretchBlt @905 ;0389h
TransparentImage @906 ;038Ah
RestoreDC @907 ;038Bh
SaveDC @908 ;038Ch
CreateDCW @909 ;038Dh
CreateCompatibleDC @910 ;038Eh
DeleteDC @911 ;038Fh
DeleteObject @912 ;0390h
GetBkColor @913 ;0391h
GetBkMode @914 ;0392h
GetCurrentObject @915 ;0393h
GetDeviceCaps @916 ;0394h
GetObjectType @917 ;0395h
GetObjectW @918 ;0396h
GetStockObject @919 ;0397h
GetTextColor @920 ;0398h
SelectObject @921 ;0399h
SetBkColor @922 ;039Ah
SetBkMode @923 ;039Bh
SetTextColor @924 ;039Ch
CreatePatternBrush @925 ;039Dh
CreatePen @926 ;039Eh
FillRgn @927 ;039Fh
SetROP2 @928 ;03A0h
CreateDIBPatternBrushPt @929 ;03A1h
CreatePenIndirect @930 ;03A2h
CreateSolidBrush @931 ;03A3h
DrawEdge @932 ;03A4h
DrawFocusRect @933 ;03A5h
Ellipse @934 ;03A6h
FillRect @935 ;03A7h
GetPixel @936 ;03A8h
GetSysColorBrush @937 ;03A9h
PatBlt @938 ;03AAh
Polygon @939 ;03ABh
Polyline @940 ;03ACh
Rectangle @941 ;03ADh
RoundRect @942 ;03AEh
SetBrushOrgEx @943 ;03AFh
SetPixel @944 ;03B0h
DrawTextW @945 ;03B1h
CreateBitmapFromPointer @946 ;03B2h
CreatePalette @947 ;03B3h
GetNearestPaletteIndex @948 ;03B4h
GetPaletteEntries @949 ;03B5h
GetSystemPaletteEntries @950 ;03B6h
SetPaletteEntries @951 ;03B7h
GetNearestColor @952 ;03B8h
RealizePalette @953 ;03B9h
SelectPalette @954 ;03BAh
AbortDoc @955 ;03BBh
CloseEnhMetaFile @956 ;03BCh
CreateEnhMetaFileW @957 ;03BDh
DeleteEnhMetaFile @958 ;03BEh
EndDoc @959 ;03BFh
EndPage @960 ;03C0h
PlayEnhMetaFile @961 ;03C1h
SetAbortProc @962 ;03C2h
StartDocW @963 ;03C3h
StartPage @964 ;03C4h
EnumFontFamiliesW @965 ;03C5h
EnumFontsW @966 ;03C6h
GetTextFaceW @967 ;03C7h
CombineRgn @968 ;03C8h
CreateRectRgnIndirect @969 ;03C9h
ExcludeClipRect @970 ;03CAh
GetClipBox @971 ;03CBh
GetClipRgn @972 ;03CCh
GetRegionData @973 ;03CDh
GetRgnBox @974 ;03CEh
IntersectClipRect @975 ;03CFh
OffsetRgn @976 ;03D0h
PtInRegion @977 ;03D1h
RectInRegion @978 ;03D2h
SelectClipRgn @979 ;03D3h
CreateRectRgn @980 ;03D4h
RectVisible @981 ;03D5h
SetRectRgn @982 ;03D6h
SetViewportOrgEx @983 ;03D7h
SetObjectOwner @984 ;03D8h
ScrollDC @985 ;03D9h
EnableEUDC @986 ;03DAh
DrawFrameControl @987 ;03DBh
abs @988 ;03DCh
acos @989 ;03DDh
asin @990 ;03DEh
atan @991 ;03DFh
atan2 @992 ;03E0h
atoi @993 ;03E1h
atol @994 ;03E2h
atof @995 ;03E3h
_atodbl @996 ;03E4h
_atoflt @997 ;03E5h
_cabs @998 ;03E6h
ceil @999 ;03E7h
_chgsign @1000 ;03E8h
_clearfp @1001 ;03E9h
_controlfp @1002 ;03EAh
_copysign @1003 ;03EBh
cos @1004 ;03ECh
cosh @1005 ;03EDh
difftime @1006 ;03EEh
div @1007 ;03EFh
_ecvt @1008 ;03F0h
exp @1009 ;03F1h
fabs @1010 ;03F2h
_fcvt @1011 ;03F3h
_finite @1012 ;03F4h
floor @1013 ;03F5h
fmod @1014 ;03F6h
_fpclass @1015 ;03F7h
_fpieee_flt @1016 ;03F8h
_fpreset @1017 ;03F9h
free @1018 ;03FAh
frexp @1019 ;03FBh
_frnd @1020 ;03FCh
_fsqrt @1021 ;03FDh
_gcvt @1022 ;03FEh
_hypot @1023 ;03FFh
_isnan @1024 ;0400h
_itoa @1025 ;0401h
_itow @1026 ;0402h
_j0 @1027 ;0403h
_j1 @1028 ;0404h
_jn @1029 ;0405h
labs @1030 ;0406h
ldexp @1031 ;0407h
ldiv @1032 ;0408h
log @1033 ;0409h
log10 @1034 ;040Ah
_logb @1035 ;040Bh
longjmp @1036 ;040Ch
_lrotl @1037 ;040Dh
_lrotr @1038 ;040Eh
_ltoa @1039 ;040Fh
_ltow @1040 ;0410h
malloc @1041 ;0411h
_memccpy @1042 ;0412h
memcmp @1043 ;0413h
memcpy @1044 ;0414h
_memicmp @1045 ;0415h
memmove @1046 ;0416h
memset @1047 ;0417h
modf @1048 ;0418h
_msize @1049 ;0419h
_nextafter @1050 ;041Ah
pow @1051 ;041Bh
qsort @1052 ;041Ch
rand @1053 ;041Dh
realloc @1054 ;041Eh
_rotl @1055 ;041Fh
_rotr @1056 ;0420h
_scalb @1057 ;0421h
sin @1058 ;0422h
sinh @1059 ;0423h
sqrt @1060 ;0424h
srand @1061 ;0425h
_statusfp @1062 ;0426h
strcat @1063 ;0427h
strchr @1064 ;0428h
strcmp @1065 ;0429h
strcpy @1066 ;042Ah
strcspn @1067 ;042Bh
strlen @1068 ;042Ch
strncat @1069 ;042Dh
strncmp @1070 ;042Eh
strncpy @1071 ;042Fh
strstr @1072 ;0430h
strtok @1073 ;0431h
_swab @1074 ;0432h
tan @1075 ;0433h
tanh @1076 ;0434h
_ultoa @1079 ;0437h
_ultow @1080 ;0438h
wcstod @1081 ;0439h
wcstol @1082 ;043Ah
wcstoul @1083 ;043Bh
_y0 @1084 ;043Ch
_y1 @1085 ;043Dh
_yn @1086 ;043Eh
_ld12tod @1087 ;043Fh
_ld12tof @1088 ;0440h
__strgtold12 @1089 ;0441h
tolower @1090 ;0442h
toupper @1091 ;0443h
_purecall @1092 ;0444h
_fltused @1093 ;0445h
??3@YAXPAX@Z @1094 ;0446h
??2@YAPAXI@Z @1095 ;0447h
_snwprintf @1096 ;0448h
swprintf @1097 ;0449h
swscanf @1098 ;044Ah
vswprintf @1099 ;044Bh
_getstdfilex @1100 ;044Ch
scanf @1101 ;044Dh
printf @1102 ;044Eh
vprintf @1103 ;044Fh
getchar @1104 ;0450h
putchar @1105 ;0451h
gets @1106 ;0452h
puts @1107 ;0453h
fgetc @1108 ;0454h
fgets @1109 ;0455h
fputc @1110 ;0456h
fputs @1111 ;0457h
ungetc @1112 ;0458h
fopen @1113 ;0459h
fscanf @1114 ;045Ah
fprintf @1115 ;045Bh
vfprintf @1116 ;045Ch
_wfdopen @1117 ;045Dh
fclose @1118 ;045Eh
_fcloseall @1119 ;045Fh
fread @1120 ;0460h
fwrite @1121 ;0461h
fflush @1122 ;0462h
_flushall @1123 ;0463h
_fileno @1124 ;0464h
feof @1125 ;0465h
ferror @1126 ;0466h
clearerr @1127 ;0467h
fgetpos @1128 ;0468h
fsetpos @1129 ;0469h
fseek @1130 ;046Ah
ftell @1131 ;046Bh
_vsnwprintf @1132 ;046Ch
wscanf @1133 ;046Dh
wprintf @1134 ;046Eh
vwprintf @1135 ;046Fh
getwchar @1136 ;0470h
putwchar @1137 ;0471h
_getws @1138 ;0472h
_putws @1139 ;0473h
fgetwc @1140 ;0474h
fputwc @1141 ;0475h
ungetwc @1142 ;0476h
fgetws @1143 ;0477h
fputws @1144 ;0478h
_wfopen @1145 ;0479h
vsprintf @1146 ;047Ah
_vsnprintf @1147 ;047Bh
GetThreadContext @1148 ;047Ch
GetStdioPathW @1149 ;047Dh
SetStdioPathW @1150 ;047Eh
_InitStdioLib @1151 ;047Fh
RegFlushKey @1152 ;0480h
ReadRegistryFromOEM @1153 ;0481h
WriteRegistryToOEM @1154 ;0482h
WriteDebugLED @1155 ;0483h
UnregisterFunc1 @1156 ;0484h
BeginDeferWindowPos @1157 ;0485h
DeferWindowPos @1158 ;0486h
EndDeferWindowPos @1159 ;0487h
GetKeyboardLayoutNameW @1160 ;0488h
LockPages @1161 ;0489h
UnlockPages @1162 ;048Ah
SHCreateExplorerInstance @1163 ;048Bh
CeMountDBVol @1164 ;048Ch
CeEnumDBVolumes @1165 ;048Dh
TranslateCharsetInfo @1166 ;048Eh
CreateFileForMappingW @1167 ;048Fh
lineSetCurrentLocation @1168 ;0490h
SipStatus @1169 ;0491h
SipRegisterNotification @1170 ;0492h
SipShowIM @1171 ;0493h
SipGetInfo @1172 ;0494h
SipSetInfo @1173 ;0495h
SipEnumIM @1174 ;0496h
SipGetCurrentIM @1175 ;0497h
SipSetCurrentIM @1176 ;0498h
GetModuleHandleW @1177 ;0499h
ActivateDevice @1179 ;049Bh
DeactivateDevice @1180 ;049Ch
_HUGE @1181 ;049Dh
ExtEscape @1182 ;049Eh
GetDCEx @1185 ;04A1h
GetThreadTimes @1186 ;04A2h
_setmode @1187 ;04A3h
CeFindNextDatabaseEx @1189 ;04A5h
CeCreateDatabaseEx @1190 ;04A6h
CeSetDatabaseInfoEx @1191 ;04A7h
CeOpenDatabaseEx @1192 ;04A8h
CeDeleteDatabaseEx @1193 ;04A9h
CeReadRecordPropsEx @1194 ;04AAh
CeOidGetInfoEx @1195 ;04ABh
CeFindFirstDatabaseEx @1196 ;04ACh
CeUnmountDBVol @1197 ;04ADh
ImmCreateContext @1198 ;04AEh
ImmDestroyContext @1199 ;04AFh
ImmGetStatusWindowPos @1200 ;04B0h
_wfreopen @1201 ;04B1h
SetWindowsHookExW @1202 ;04B2h
UnhookWindowsHookEx @1203 ;04B3h
CallNextHookEx @1204 ;04B4h
ImmAssociateContextEx @1205 ;04B5h
ImmDisableIME @1206 ;04B6h
ImmGetIMEFileNameW @1207 ;04B7h
ImmIsIME @1209 ;04B9h
ImmGetVirtualKey @1210 ;04BAh
ImmGetImeMenuItemsW @1211 ;04BBh
IsProcessDying @1213 ;04BDh
SipSetDefaultRect @1214 ;04BEh
FlushViewOfFileMaybe @1215 ;04BFh
FreeLibraryAndExitThread @1216 ;04C0h
CeFlushDBVol @1217 ;04C1h
DefaultImcGet @1218 ;04C2h
DefaultImeWndGet @1219 ;04C3h
ImmProcessKey @1220 ;04C4h
ImmTranslateMessage @1221 ;04C5h
ImmSetImeWndIMC @1222 ;04C6h
ImmGetUIClassName @1223 ;04C7h
GetForegroundInfo @1224 ;04C8h
GetForegroundKeyboardTarget @1225 ;04C9h
CeFreeNotification @1226 ;04CAh
GetCRTStorageEx @1227 ;04CBh
GetCRTFlags @1228 ;04CCh
GetKeyboardLayout @1229 ;04CDh
GetProcAddressA @1230 ;04CEh
GetCommandLineW @1231 ;04CFh
DisableThreadLibraryCalls @1232 ;04D0h
TryEnterCriticalSection @1233 ;04D1h
GetTempFileNameW @1234 ;04D2h
FindFirstFileExW @1235 ;04D3h
GetDeviceByIndex @1236 ;04D4h
GetFileAttributesExW @1237 ;04D5h
CreateSemaphoreW @1238 ;04D6h
ReleaseSemaphore @1239 ;04D7h
ComThreadBaseFunc @1240 ;04D8h
LoadLibraryExW @1241 ;04D9h
ImmRequestMessageW @1242 ;04DAh
CeSetThreadQuantum @1244 ;04DCh
CeGetThreadQuantum @1245 ;04DDh
lineAccept @1246 ;04DEh
lineAddToConference @1247 ;04DFh
lineAnswer @1248 ;04E0h
lineBlindTransfer @1249 ;04E1h
lineCompleteTransfer @1250 ;04E2h
lineDevSpecific @1251 ;04E3h
lineDial @1252 ;04E4h
lineForward @1253 ;04E5h
lineGenerateDigits @1254 ;04E6h
lineGenerateTone @1255 ;04E7h
lineGetAddressCaps @1256 ;04E8h
lineGetAddressID @1257 ;04E9h
lineGetAddressStatus @1258 ;04EAh
lineGetAppPriority @1259 ;04EBh
lineGetCallInfo @1260 ;04ECh
lineGetCallStatus @1261 ;04EDh
lineGetConfRelatedCalls @1262 ;04EEh
lineGetIcon @1263 ;04EFh
lineGetLineDevStatus @1264 ;04F0h
lineGetMessage @1265 ;04F1h
lineGetNewCalls @1266 ;04F2h
lineGetNumRings @1267 ;04F3h
lineGetProviderList @1268 ;04F4h
lineGetStatusMessages @1269 ;04F5h
lineHandoff @1270 ;04F6h
lineHold @1271 ;04F7h
lineInitializeEx @1272 ;04F8h
lineMonitorDigits @1273 ;04F9h
lineMonitorMedia @1274 ;04FAh
lineNegotiateExtVersion @1275 ;04FBh
linePickup @1276 ;04FCh
linePrepareAddToConference @1277 ;04FDh
lineRedirect @1278 ;04FEh
lineReleaseUserUserInfo @1279 ;04FFh
lineRemoveFromConference @1280 ;0500h
lineSendUserUserInfo @1281 ;0501h
lineSetAppPriority @1282 ;0502h
lineSetCallParams @1283 ;0503h
lineSetCallPrivilege @1284 ;0504h
lineSetMediaMode @1285 ;0505h
lineSetNumRings @1286 ;0506h
lineSetTerminal @1287 ;0507h
lineSetTollList @1288 ;0508h
lineSetupConference @1289 ;0509h
lineSetupTransfer @1290 ;050Ah
lineSwapHold @1291 ;050Bh
lineUnhold @1292 ;050Ch
phoneClose @1293 ;050Dh
phoneConfigDialog @1294 ;050Eh
phoneDevSpecific @1295 ;050Fh
phoneGetDevCaps @1296 ;0510h
phoneGetGain @1297 ;0511h
phoneGetHookSwitch @1298 ;0512h
phoneGetIcon @1299 ;0513h
phoneGetID @1300 ;0514h
phoneGetMessage @1301 ;0515h
phoneGetRing @1302 ;0516h
phoneGetStatus @1303 ;0517h
phoneGetStatusMessages @1304 ;0518h
phoneGetVolume @1305 ;0519h
phoneInitializeEx @1306 ;051Ah
phoneNegotiateAPIVersion @1307 ;051Bh
phoneNegotiateExtVersion @1308 ;051Ch
phoneOpen @1309 ;051Dh
phoneSetGain @1310 ;051Eh
phoneSetHookSwitch @1311 ;051Fh
phoneSetRing @1312 ;0520h
phoneSetStatusMessages @1313 ;0521h
phoneSetVolume @1314 ;0522h
phoneShutdown @1315 ;0523h
GetSystemDefaultUILanguage @1317 ;0525h
GetUserDefaultUILanguage @1318 ;0526h
SetUserDefaultUILanguage @1319 ;0527h
EnumUILanguagesW @1320 ;0528h
calloc @1346 ;0542h
CeSetUserNotificationEx @1352 ;0548h
CeGetUserNotificationHandles @1353 ;0549h
CeGetUserNotification @1354 ;054Ah
CeGetCurrentTrust @1357 ;054Dh
GetSystemPowerStatusEx2 @1358 ;054Eh
CeGetCallerTrust @1395 ;0573h
OpenDeviceKey @1396 ;0574h
GetDesktopWindow @1397 ;0575h
SetWindowRgn @1398 ;0576h
GetWindowRgn @1399 ;0577h
strtod @1403 ;057Bh
strtol @1404 ;057Ch
strtoul @1405 ;057Dh
strpbrk @1406 ;057Eh
strrchr @1407 ;057Fh
strspn @1408 ;0580h
_strdup @1409 ;0581h
_stricmp @1410 ;0582h
_strnicmp @1411 ;0583h
_strnset @1412 ;0584h
_strrev @1413 ;0585h
_strset @1414 ;0586h
_strlwr @1415 ;0587h
_strupr @1416 ;0588h
_isctype @1417 ;0589h
_atoi64 @1418 ;058Ah
InSendMessage @1419 ;058Bh
GetQueueStatus @1420 ;058Ch
LoadFSDEx @1421 ;058Dh
RasEnumDevicesW @1424 ;0590h
CeResyncFilesys @1425 ;0591h
CeGetRandomSeed @1443 ;05A3h
CeMapArgumentArray @1446 ;05A6h
UpdateNLSInfo @1447 ;05A7h
PerformCallBack4 @1448 ;05A8h
CeLogData @1451 ;05ABh
CeLogSetZones @1452 ;05ACh
AllKeys @1453 ;05ADh
GetWindowTextWDirect @1454 ;05AEh
CeSetExtendedPdata @1455 ;05AFh
??_U@YAPAXI@Z @1456 ;05B0h
??_V@YAXPAX@Z @1457 ;05B1h
RasGetProjectionInfoW @1458 ;05B2h
VerQueryValueW @1459 ;05B3h
GetFileVersionInfoW @1460 ;05B4h
GetFileVersionInfoSizeW @1461 ;05B5h
SetOOMEvent @1462 ;05B6h
RasGetLinkStatistics @1463 ;05B7h
RasGetDispPhoneNumW @1464 ;05B8h
RasDevConfigDialogEditW @1465 ;05B9h
CreateLocaleView @1466 ;05BAh
CeLogReSync @1467 ;05BBh
CeCreateDatabaseEx2 @1468 ;05BCh
CeOpenDatabaseEx2 @1469 ;05BDh
CeSeekDatabaseEx @1470 ;05BEh
CeSetDatabaseInfoEx2 @1471 ;05BFh
CeOidGetInfoEx2 @1472 ;05C0h
CeGetDBInformationByHandle @1473 ;05C1h
ThreadExceptionExit @1474 ;05C2h
LoadIntChainHandler @1475 ;05C3h
FreeIntChainHandler @1476 ;05C4h
GetMessageQueueReadyTimeStamp @1477 ;05C5h
RegSaveKey @1478 ;05C6h
RegReplaceKey @1479 ;05C7h
AllocPhysMem @1486 ;05CEh
FreePhysMem @1487 ;05CFh
SHCreateShortcutEx @1488 ;05D0h
KernelLibIoControl @1489 ;05D1h
RegisterAFSEx @1490 ;05D2h
InterlockedExchangeAdd @1491 ;05D3h
InterlockedCompareExchange @1492 ;05D4h
LoadAnimatedCursor @1493 ;05D5h
ActivateDeviceEx @1494 ;05D6h
SendMessageTimeout @1495 ;05D7h
OpenEventW @1496 ;05D8h
SetProp @1497 ;05D9h
GetProp @1498 ;05DAh
RemoveProp @1499 ;05DBh
EnumPropsEx @1500 ;05DCh
SetCurrentUser @1501 ;05DDh
SetUserData @1502 ;05DEh
GetUserNameExW @1503 ;05DFh
RequestDeviceNotifications @1504 ;05E0h
StopDeviceNotifications @1505 ;05E1h
RegisterTaskBarEx @1506 ;05E2h
RegisterDesktop @1507 ;05E3h
ActivateService @1508 ;05E4h
RegisterService @1509 ;05E5h
DeregisterService @1510 ;05E6h
CloseAllServiceHandles @1511 ;05E7h
CreateServiceHandle @1512 ;05E8h
GetServiceByIndex @1513 ;05E9h
ServiceIoControl @1514 ;05EAh
ServiceAddPort @1515 ;05EBh
ServiceUnbindPorts @1516 ;05ECh
EnumServices @1517 ;05EDh
GetServiceHandle @1518 ;05EEh
GlobalAddAtomW @1519 ;05EFh
GlobalDeleteAtom @1520 ;05F0h
GlobalFindAtomW @1521 ;05F1h
MonitorFromPoint @1522 ;05F2h
MonitorFromRect @1523 ;05F3h
MonitorFromWindow @1524 ;05F4h
GetMonitorInfo @1525 ;05F5h
EnumDisplayMonitors @1526 ;05F6h
GetEventData @1527 ;05F7h
SetEventData @1528 ;05F8h
CreateMsgQueue @1529 ;05F9h
ReadMsgQueue @1530 ;05FAh
WriteMsgQueue @1531 ;05FBh
GetMsgQueueInfo @1532 ;05FCh
CloseMsgQueue @1533 ;05FDh
SleepTillTick @1534 ;05FEh
DuplicateHandle @1535 ;05FFh
OpenMsgQueue @1536 ;0600h
SetPasswordStatus @1537 ;0601h
GetPasswordStatus @1538 ;0602h
CreateStaticMapping @1539 ;0603h
AccessibilitySoundSentryEvent @1540 ;0604h
ImmEnableIME @1541 ;0605h
RegOpenProcessKey @1542 ;0606h
__CxxFrameHandler @1550 ;060Eh
__CxxThrowException @1551 ;060Fh
?set_terminate@std@@YAP6AXXZP6AXXZ@Z @1552 ;0610h
?set_unexpected@std@@YAP6AXXZP6AXXZ@Z @1553 ;0611h
?__set_inconsistency@@YAP6AXXZP6AXXZ@Z @1555 ;0613h
?terminate@std@@YAXXZ @1556 ;0614h
?unexpected@std@@YAXXZ @1557 ;0615h
?_inconsistency@@YAXXZ @1558 ;0616h
__RTCastToVoid @1559 ;0617h
__RTtypeid @1560 ;0618h
__RTDynamicCast @1561 ;0619h
??1type_info@@UAA@XZ @1562 ;061Ah
??8type_info@@QBAHABV0@@Z @1563 ;061Bh
??9type_info@@QBAHABV0@@Z @1564 ;061Ch
?before@type_info@@QBAHABV1@@Z @1565 ;061Dh
?name@type_info@@QBAPBDXZ @1566 ;061Eh
?raw_name@type_info@@QBAPBDXZ @1567 ;061Fh
??0type_info@@AAA@ABV0@@Z @1568 ;0620h
??4type_info@@AAAAAV0@ABV0@@Z @1569 ;0621h
??0exception@std@@QAA@XZ @1570 ;0622h
??0exception@std@@QAA@PBD@Z @1571 ;0623h
??0exception@std@@QAA@ABV01@@Z @1572 ;0624h
??4exception@std@@QAAAAV01@ABV01@@Z @1573 ;0625h
??1exception@std@@UAA@XZ @1574 ;0626h
?what@exception@std@@UBAPBDXZ @1575 ;0627h
??_L@YAXPAXIHP6AX0@Z1@Z @1576 ;0628h
??_N@YAXPAXIHP6AX0@Z1@Z @1577 ;0629h
??_M@YAXPAXIHP6AX0@Z@Z @1578 ;062Ah
??_7exception@std@@6B@ @1579 ;062Bh
??_7type_info@@6B@ @1580 ;062Ch
GetSystemPowerState @1581 ;062Dh
SetSystemPowerState @1582 ;062Eh
SetPowerRequirement @1583 ;062Fh
ReleasePowerRequirement @1584 ;0630h
RequestPowerNotifications @1585 ;0631h
StopPowerNotifications @1586 ;0632h
DevicePowerNotify @1588 ;0634h
mixerGetControlDetails @1589 ;0635h
mixerGetID @1590 ;0636h
mixerGetDevCaps @1591 ;0637h
mixerGetLineControls @1592 ;0638h
mixerGetLineInfo @1593 ;0639h
mixerGetNumDevs @1594 ;063Ah
mixerOpen @1595 ;063Bh
mixerMessage @1596 ;063Ch
mixerSetControlDetails @1597 ;063Dh
mixerClose @1598 ;063Eh
CryptProtectData @1599 ;063Fh
CryptUnprotectData @1600 ;0640h
CeGenRandom @1601 ;0641h
MapCallerPtr @1602 ;0642h
MapPtrToProcWithSize @1603 ;0643h
RemoteHeapAlloc @1604 ;0644h
RemoteHeapReAlloc @1605 ;0645h
RemoteHeapFree @1606 ;0646h
RemoteHeapSize @1607 ;0647h
setvbuf @1608 ;0648h
RegisterPowerRelationship @1609 ;0649h
ReleasePowerRelationship @1610 ;064Ah
ChangeDisplaySettingsEx @1611 ;064Bh
ResourceCreateList @1612 ;064Ch
ResourceRequest @1613 ;064Dh
ResourceRelease @1614 ;064Eh
InvalidateRgn @1615 ;064Fh
ValidateRgn @1616 ;0650h
ExtCreateRegion @1617 ;0651h
?_query_new_handler@@YAP6AHI@ZXZ @1618 ;0652h
?set_new_handler@@YAP6AXXZP6AXXZ@Z @1619 ;0653h
_abs64 @1621 ;0655h
_byteswap_uint64 @1622 ;0656h
_byteswap_ulong @1623 ;0657h
_byteswap_ushort @1624 ;0658h
_CountLeadingOnes @1625 ;0659h
_CountLeadingOnes64 @1626 ;065Ah
_CountLeadingSigns @1627 ;065Bh
_CountLeadingSigns64 @1628 ;065Ch
_CountLeadingZeros @1629 ;065Dh
_CountLeadingZeros64 @1630 ;065Eh
_CountOneBits @1631 ;065Fh
_CountOneBits64 @1632 ;0660h
_isnanf @1633 ;0661h
_isunordered @1634 ;0662h
_isunorderedf @1635 ;0663h
_MulHigh @1636 ;0664h
_MulUnsignedHigh @1637 ;0665h
_rotl64 @1638 ;0666h
_rotr64 @1639 ;0667h
ceilf @1640 ;0668h
fabsf @1641 ;0669h
floorf @1642 ;066Ah
fmodf @1643 ;066Bh
sqrtf @1644 ;066Ch
_XcptFilter @1645 ;066Dh
??2@YAPAXIABUnothrow_t@std@@@Z @1646 ;066Eh
?nothrow@std@@3Unothrow_t@1@B @1647 ;066Fh
?_set_new_mode@@YAHH@Z @1648 ;0670h
?_query_new_mode@@YAHXZ @1649 ;0671h
?_set_new_handler@@YAP6AHI@ZP6AHI@Z@Z @1650 ;0672h
MoveToEx @1651 ;0673h
LineTo @1652 ;0674h
GetCurrentPositionEx @1653 ;0675h
SetTextAlign @1654 ;0676h
GetTextAlign @1655 ;0677h
?_Xlen@std@@YAXXZ @1658 ;067Ah
?_Xran@std@@YAXXZ @1659 ;067Bh
?_Nomemory@std@@YAXXZ @1660 ;067Ch
??_U@YAPAXIABUnothrow_t@std@@@Z @1661 ;067Dh
??3@YAXPAXABUnothrow_t@std@@@Z @1662 ;067Eh
??_V@YAXPAXABUnothrow_t@std@@@Z @1663 ;067Fh
